file,annotations,avg_confidence,sast_risks,ml_signals,best_practices,high_severity,medium_severity,low_severity
setup,9,0.8333,0,0,0,0,0,1
setup,16,0.7188,0,0,0,0,0,4
setup,22,0.6818,0,0,0,0,2,5
test_unittest,9,0.8333,0,0,0,0,1,0
setup,3,0.6667,0,0,0,0,0,1
finta,578,0.737,0,0,0,0,0,66
utils,19,0.7105,0,0,0,0,0,3
__init__,1,1.0,0,0,0,0,0,0
test_reg,119,0.7101,0,0,0,0,1,20
test_unit,530,0.6679,0,0,0,0,2,204
test_utils_unit,38,0.6711,0,0,0,0,5,7
conf,15,0.9333,0,0,0,0,0,3
run_all_model,101,0.698,0,0,0,3,5,26
workflow_by_code,15,0.9667,0,0,0,0,0,1
config,127,0.7953,0,0,0,2,5,24
constant,5,1.0,0,0,0,0,0,0
log,78,0.6474,0,0,0,0,2,9
typehint,12,0.7083,0,0,0,0,0,1
__init__,46,0.837,0,0,0,0,5,18
check_data_health,44,0.6591,0,0,0,0,0,10
check_dump_bin,42,0.7262,0,0,0,0,0,3
collect_info,16,0.75,0,0,0,0,1,4
dump_bin,159,0.7138,0,0,0,0,1,24
dump_pit,74,0.6351,0,0,0,0,1,5
get_data,4,0.75,0,0,0,0,0,1
conftest,6,0.6667,0,0,0,0,0,0
test_all_pipeline,53,0.7075,0,0,0,0,2,3
test_contrib_model,8,0.6875,0,0,0,0,0,0
test_contrib_workflow,44,0.6932,0,0,0,0,1,1
test_dump_data,40,0.7125,0,0,0,1,0,3
test_get_data,27,0.6111,0,0,0,2,0,2
test_pit,62,0.6452,0,0,0,1,0,6
test_register_ops,38,0.5921,0,0,0,0,0,3
test_structured_cov_estimator,41,0.8293,0,0,0,0,0,1
test_workflow,12,0.625,0,0,0,0,1,1
data_cache_demo,7,0.5,0,0,0,0,2,3
data_mem_resuse_demo,11,0.6818,0,0,0,0,0,1
highfreq_handler,35,0.8286,0,0,0,0,0,2
highfreq_ops,42,0.7738,0,0,0,0,0,1
highfreq_processor,23,0.6304,0,0,0,0,0,1
workflow,50,0.86,0,0,0,0,0,7
feature,8,0.75,0,0,0,0,0,1
task_manager_rolling,47,0.6383,0,0,0,0,0,5
workflow,60,0.6417,0,0,0,0,1,9
online_management_simulate,25,0.76,0,0,0,0,1,3
rolling_online_management,59,0.7119,0,0,0,0,4,6
update_online_pred,19,0.8158,0,0,0,0,0,3
create_dataset,96,0.7188,0,0,0,13,5,15
example,130,0.7192,0,0,0,0,0,30
prepare_riskdata,15,0.6333,0,0,0,0,0,6
rolling_handler,10,0.8,0,0,0,0,0,1
workflow,32,0.625,0,0,0,0,3,1
features_resample_N,10,0.65,0,0,0,0,0,1
features_sample,10,0.7,0,0,0,0,0,1
multi_freq_handler,16,0.6562,0,0,0,0,0,2
tft,77,0.6753,0,0,0,0,4,10
example,13,0.8077,0,0,0,0,0,2
base,54,0.713,0,0,0,0,0,5
qlib_Alpha158,49,0.6939,0,0,0,0,0,4
configs,14,0.8214,0,0,0,0,1,3
hyperparam_opt,112,0.7098,0,0,0,1,1,23
tft_model,3,0.5,0,0,0,0,0,0
utils,52,0.7692,0,0,0,0,2,10
dataset,79,0.7468,0,0,0,0,1,13
model,144,0.7569,0,0,0,0,2,26
rolling_benchmark,14,0.8929,0,0,0,0,0,1
vis_data,26,0.6731,0,0,0,0,2,1
workflow,16,0.8438,0,0,0,0,0,3
hyperparameter_158,22,0.7273,0,0,0,0,4,2
hyperparameter_360,13,0.5769,0,0,0,0,0,2
gen_pickle_data,9,0.7222,0,0,0,0,1,1
gen_training_orders,21,0.6905,0,0,0,0,13,1
merge_orders,8,0.6875,0,0,0,0,3,0
account,117,0.735,0,0,0,0,0,14
backtest,23,0.8696,0,0,0,0,0,2
decision,126,0.6746,0,0,0,0,0,27
exchange,149,0.7215,0,0,0,0,1,36
executor,83,0.7651,0,0,0,0,0,12
high_performance_ds,220,0.8023,0,0,0,0,0,44
position,196,0.676,0,0,0,0,2,40
profit_attribution,47,0.6489,0,0,0,0,2,12
report,190,0.6974,0,0,0,0,0,24
signal,31,0.7581,0,0,0,0,0,3
utils,98,0.7806,0,0,0,0,0,15
__init__,33,0.697,0,0,0,0,0,6
evaluate,53,0.783,0,0,0,0,5,12
evaluate_portfolio,63,0.7063,0,0,0,0,3,14
torch,10,0.6,0,0,0,0,0,1
base,104,0.7644,0,0,0,0,0,7
cache,291,0.6907,0,0,0,1,18,48
client,31,0.6452,0,0,0,0,2,3
data,258,0.7074,0,0,0,1,8,49
filter,96,0.6927,0,0,0,0,0,13
inst_processor,10,0.6,0,0,0,0,1,1
ops,8,0.875,0,0,0,0,0,6
pit,36,0.5972,0,0,0,0,1,1
__init__,3,0.8333,0,0,0,0,0,0
base,15,0.7333,0,0,0,0,0,3
trainer,123,0.7764,0,0,0,0,2,14
utils,24,0.625,0,0,0,0,1,0
__init__,3,0.5,0,0,0,0,0,0
aux_info,12,0.6667,0,0,0,0,0,1
interpreter,46,0.7609,0,0,0,0,0,9
reward,24,0.8125,0,0,0,0,0,2
seed,1,1.0,0,0,0,0,0,0
simulator,12,0.7083,0,0,0,0,0,1
__init__,4,1.0,0,0,0,0,0,0
get_data,4,0.625,0,0,0,0,0,1
base,52,0.7404,0,0,0,0,0,5
config,31,0.6129,0,0,0,0,0,3
data,52,0.6442,0,0,0,1,7,10
__init__,92,0.7772,0,0,0,0,0,16
data,28,0.7143,0,0,0,0,0,1
exceptions,4,1.0,0,0,0,0,0,0
file,44,0.6818,0,0,0,0,1,11
index_data,187,0.7086,0,0,0,0,1,35
mod,53,0.6698,0,0,0,0,7,7
objm,36,0.75,0,0,0,1,4,7
paral,100,0.77,0,0,0,0,4,5
resam,27,0.7593,0,0,0,0,0,4
serial,63,0.746,0,0,0,0,11,6
time,79,0.6709,0,0,0,0,3,16
__init__,224,0.6942,0,0,0,0,6,45
cli,43,0.6163,0,0,0,0,1,8
exp,99,0.7121,0,0,0,0,0,14
expm,103,0.7039,0,0,0,0,0,23
recorder,154,0.737,0,0,0,1,2,27
record_temp,193,0.715,0,0,0,0,0,27
utils,12,0.6667,0,0,0,0,0,5
__init__,80,0.7125,0,0,0,0,2,10
data,13,0.7308,0,0,0,0,1,2
dataset,104,0.75,0,0,0,0,1,30
handler,28,0.6607,0,0,0,0,0,3
highfreq_handler,123,0.6545,0,0,0,0,3,16
highfreq_processor,34,0.7941,0,0,0,0,4,7
highfreq_provider,102,0.652,0,0,0,0,5,24
loader,23,0.8696,0,0,0,0,0,2
processor,41,0.5976,0,0,0,0,0,5
alpha,50,0.65,0,0,0,0,2,2
__init__,1,1.0,0,0,0,0,0,0
catboost_model,23,0.6522,0,0,0,0,0,6
double_ensemble,111,0.6577,0,0,0,0,0,15
gbdt,25,0.72,0,0,0,0,0,4
highfreq_gdbt_model,50,0.68,0,0,0,0,0,17
linear,43,0.7093,0,0,0,0,1,7
pytorch_adarnn,253,0.6542,0,0,0,0,0,33
pytorch_add,179,0.662,0,0,0,0,1,18
pytorch_alstm,83,0.7048,0,0,0,0,0,14
pytorch_alstm_ts,92,0.663,0,0,0,0,0,14
pytorch_gats,97,0.6804,0,0,0,0,0,16
pytorch_gats_ts,116,0.7414,0,0,0,0,2,18
pytorch_general_nn,66,0.7348,0,0,0,0,0,14
pytorch_gru,83,0.7952,0,0,0,0,0,11
pytorch_gru_ts,81,0.6852,0,0,0,0,0,13
pytorch_hist,125,0.712,0,0,0,0,3,19
pytorch_igmtf,118,0.7881,0,0,0,0,0,21
pytorch_krnn,122,0.6598,0,0,0,0,0,16
pytorch_localformer,97,0.732,0,0,0,0,0,16
pytorch_localformer_ts,114,0.6579,0,0,0,0,0,14
pytorch_lstm,72,0.6875,0,0,0,0,0,13
pytorch_lstm_ts,88,0.6477,0,0,0,0,0,13
pytorch_nn,94,0.6862,0,0,0,0,1,12
pytorch_sandwich,67,0.7687,0,0,0,0,0,16
pytorch_sfm,112,0.7768,0,0,0,0,0,16
pytorch_tabnet,258,0.7306,0,0,0,0,0,28
pytorch_tcn,66,0.6818,0,0,0,0,0,12
pytorch_tcn_ts,71,0.6831,0,0,0,0,0,12
pytorch_tcts,105,0.8429,0,0,0,0,0,13
pytorch_tra,254,0.6476,0,0,0,1,3,50
pytorch_transformer,79,0.7595,0,0,0,0,0,12
pytorch_transformer_ts,99,0.702,0,0,0,0,0,9
pytorch_utils,11,0.5909,0,0,0,0,0,2
tcn,38,0.6316,0,0,0,0,0,2
xgboost,22,0.7273,0,0,0,0,1,4
__init__,12,0.75,0,0,0,0,0,5
manager,40,0.675,0,0,0,1,1,4
online_model,19,0.6053,0,0,0,0,0,2
operator,96,0.6198,0,0,0,0,2,13
user,28,0.7321,0,0,0,0,0,2
utils,19,0.6842,0,0,0,0,3,5
__init__,4,0.625,0,0,0,0,0,1
high_freq,80,0.6937,0,0,0,0,0,11
graph,89,0.6573,0,0,0,0,5,7
utils,12,0.8333,0,0,0,0,0,2
__init__,1,0.5,0,0,0,0,0,0
base,75,0.8333,0,0,0,0,1,6
ddgda,78,0.6987,0,0,0,0,4,13
__init__,1,0.5,0,0,0,0,0,0
__main__,5,0.6,0,0,0,0,0,1
cost_control,18,0.6389,0,0,0,0,0,3
order_generator,18,0.7778,0,0,0,0,0,4
rule_strategy,109,0.7294,0,0,0,0,0,16
signal_strategy,78,0.7115,0,0,0,0,0,13
__init__,6,0.5,0,0,0,0,0,0
config,35,0.6714,0,0,0,0,3,15
launcher,10,0.65,0,0,0,0,3,0
pipeline,33,0.7576,0,0,0,0,0,5
space,5,1.0,0,0,0,0,0,0
tuner,70,0.7643,0,0,0,0,6,15
record_temp,40,0.7375,0,0,0,0,0,4
__init__,2,1.0,0,0,0,0,0,0
sepdf,78,0.7051,0,0,0,0,3,6
dataset,66,0.7197,0,0,0,0,0,15
model,47,0.7447,0,0,0,0,0,13
net,36,0.7778,0,0,0,0,2,2
utils,25,0.62,0,0,0,0,0,8
__init__,3,0.5,0,0,0,0,0,0
analysis_model_performance,69,0.6884,0,0,0,0,1,8
__init__,2,1.0,0,0,0,0,0,0
cumulative_return,23,0.6739,0,0,0,0,0,1
parse_position,33,0.7121,0,0,0,0,0,6
rank_label,16,0.6562,0,0,0,0,0,2
report,31,0.6452,0,0,0,0,1,7
risk_analysis,40,0.6875,0,0,0,0,0,6
score_ic,13,0.5385,0,0,0,0,0,0
__init__,6,1.0,0,0,0,0,0,0
ana,121,0.7479,0,0,0,0,0,10
base,16,0.6875,0,0,0,0,0,1
__init__,1,0.5,0,0,0,0,0,0
base,3,1.0,0,0,0,0,0,0
enhanced_indexing,30,0.6833,0,0,0,0,0,10
optimizer,68,0.6912,0,0,0,0,1,21
__init__,2,0.75,0,0,0,0,0,0
handler,118,0.6695,0,0,0,0,1,13
loader,90,0.6778,0,0,0,1,1,9
processor,157,0.742,0,0,0,0,2,22
storage,32,0.7812,0,0,0,0,0,4
utils,25,0.68,0,0,0,0,0,8
weight,4,0.75,0,0,0,0,0,2
__init__,135,0.7407,0,0,0,0,1,16
file_storage,187,0.6925,0,0,0,0,5,31
storage,108,0.662,0,0,0,1,2,17
__init__,2,0.5,0,0,0,0,0,0
ensemble,31,0.7097,0,0,0,0,0,6
group,23,0.6739,0,0,0,0,1,3
base,10,0.7,0,0,0,0,0,1
dataset,13,0.7308,0,0,0,0,0,1
model,14,0.6786,0,0,0,0,0,2
task,16,0.7188,0,0,0,0,1,0
__init__,1,0.5,0,0,0,0,0,0
base,20,0.75,0,0,0,0,0,4
poet,9,0.8333,0,0,0,0,1,4
shrink,74,0.7432,0,0,0,0,0,8
structured,20,0.75,0,0,0,0,0,4
__init__,6,0.5,0,0,0,0,0,0
backtest,63,0.6508,0,0,0,0,0,15
naive_config_parser,45,0.7,0,0,0,0,4,6
train_onpolicy,51,0.6078,0,0,0,0,2,11
utils,10,0.6,0,0,0,0,1,1
base,19,0.7368,0,0,0,0,0,4
integration,8,0.5,0,0,0,0,0,0
native,78,0.7244,0,0,0,0,1,4
pickle_styled,88,0.6932,0,0,0,0,3,15
__init__,11,0.5,0,0,0,0,3,2
interpreter,106,0.6274,0,0,0,0,0,5
network,53,0.717,0,0,0,0,0,2
policy,64,0.6797,0,0,0,0,0,9
reward,25,0.72,0,0,0,0,0,4
simulator_qlib,43,0.6977,0,0,0,0,0,8
simulator_simple,96,0.8073,0,0,0,0,2,11
state,20,0.55,0,0,0,0,1,0
strategy,161,0.7391,0,0,0,0,1,30
utils,22,0.7273,0,0,0,0,0,3
__init__,2,0.75,0,0,0,0,0,0
single_order,9,0.7222,0,0,0,0,0,1
__init__,1,0.5,0,0,0,0,0,0
api,24,0.8333,0,0,0,0,0,0
callbacks,15,0.5,0,0,0,0,0,8
trainer,89,0.6966,0,0,0,0,3,4
vessel,110,0.6864,0,0,0,0,0,9
__init__,2,0.5,0,0,0,0,0,0
data_queue,59,0.6949,0,0,0,0,0,9
env_wrapper,53,0.6604,0,0,0,0,1,5
finite_env,107,0.7009,0,0,0,0,1,7
log,153,0.6895,0,0,0,0,0,27
__init__,2,0.5,0,0,0,0,0,0
manager,66,0.6894,0,0,0,0,0,8
strategy,41,0.7561,0,0,0,0,0,8
update,62,0.7823,0,0,0,0,3,4
utils,58,0.681,0,0,0,0,1,8
collect,43,0.7791,0,0,0,0,0,8
gen,58,0.7069,0,0,0,0,0,5
manage,128,0.707,0,0,0,0,15,19
utils,70,0.7214,0,0,0,0,2,13
__init__,1,0.5,0,0,0,0,0,0
base,116,0.7198,0,0,0,0,1,19
future_calendar_collector,47,0.8298,0,0,0,0,2,8
index,41,0.6585,0,0,0,0,0,13
utils,188,0.7553,0,0,0,0,18,39
collector,115,0.7043,0,0,0,0,1,16
collector,47,0.7553,0,0,0,0,1,6
collector,164,0.6494,0,0,0,0,3,28
collector,86,0.7267,0,0,0,0,2,14
collector,79,0.7595,0,0,0,0,3,11
collector,126,0.7183,0,0,0,0,2,23
collector,104,0.7163,0,0,0,0,2,15
collector,314,0.7436,0,0,0,0,2,34
fill_cn_1min_data,32,0.6094,0,0,0,0,0,4
future_trading_date_collector,33,0.5909,0,0,0,0,1,8
test_file_strategy,22,0.7727,0,0,0,0,0,2
test_high_freq_trading,17,0.5294,0,0,0,0,0,3
test_datalayer,18,0.75,0,0,0,0,0,0
test_dataloader,13,0.6923,0,0,0,0,0,1
test_dataset,29,0.6379,0,0,0,0,0,7
test_handler,24,0.5833,0,0,0,0,2,2
test_handler_storage,26,0.5769,0,0,0,0,0,2
test_processor,38,0.7632,0,0,0,0,0,4
test_mlflow,10,0.6,0,0,0,0,1,1
test_get_multi_proc,23,0.6739,0,0,0,0,0,4
test_index_data,67,0.6642,0,0,0,0,0,15
test_sepdf,17,0.5588,0,0,0,0,0,7
test_utils,60,0.6917,0,0,0,0,1,8
test_general_nn,4,0.75,0,0,0,0,0,1
test_elem_operator,46,0.7283,0,0,0,0,0,3
test_special_ops,23,0.7174,0,0,0,0,0,4
test_data_queue,46,0.75,0,0,0,0,0,8
test_finite_env,103,0.6699,0,0,0,0,6,10
test_logger,73,0.6918,0,0,0,0,0,12
test_qlib_simulator,69,0.6594,0,0,0,0,0,19
test_saoe_simple,179,0.6564,0,0,0,0,1,10
test_trainer,105,0.7048,0,0,0,0,1,9
test_update_pred,27,0.6852,0,0,0,0,0,3
test_storage,34,0.6618,0,0,0,0,0,5
bar_test,11,0.7727,0,0,0,0,0,2
billboard_test,26,0.6346,0,0,0,0,0,3
classifying_test,37,0.7027,0,0,0,0,0,8
dateu_test,9,0.6111,0,0,0,0,0,0
fund_test,13,0.5769,0,0,0,0,1,1
indictor_test,8,0.9375,0,0,0,0,0,0
macro_test,35,0.6429,0,0,0,0,0,11
nav_test,58,0.6983,0,0,0,0,0,9
news_test,24,0.7292,0,0,0,0,0,5
ref_test,40,0.625,0,0,0,0,0,10
shibor_test,22,0.6136,0,0,0,0,0,2
storing_test,40,0.725,0,0,0,2,6,5
trading_test,29,0.6207,0,0,0,0,0,7
__init__,22,0.5227,0,0,0,0,0,1
bonds,2,0.5,0,0,0,0,0,0
market,43,0.8721,0,0,0,0,7,7
__init__,1,1.0,0,0,0,0,0,0
cons,36,0.7222,0,0,0,0,0,19
nav,87,0.6264,0,0,0,0,16,19
cons,6,1.0,0,0,0,0,0,0
domestic,62,0.6532,0,0,0,0,5,9
domestic_cons,16,0.75,0,0,0,0,0,9
intlfutures,21,0.7619,0,0,0,0,4,4
boxoffice,51,0.7549,0,0,0,0,6,18
caixinnews,18,0.6389,0,0,0,0,4,9
indexes,28,0.8393,0,0,0,0,5,2
client,21,0.6429,0,0,0,0,5,2
data_pro,31,0.7097,0,0,0,0,1,16
billboard,80,0.7312,0,0,0,1,15,14
classifying,105,0.6952,0,0,0,0,18,28
cons,59,0.6186,0,0,0,0,7,11
fundamental,137,0.6788,0,0,0,0,31,42
globals,13,0.6154,0,0,0,0,2,2
indictor,114,0.7588,0,0,0,0,1,15
macro,140,0.6643,0,0,0,0,33,51
macro_vars,23,0.8913,0,0,0,0,0,1
newsevent,59,0.6441,0,0,0,1,9,13
news_vars,7,1.0,0,0,0,0,0,0
reference,308,0.6429,0,0,0,0,31,61
ref_vars,46,0.5,0,0,0,0,0,2
shibor,45,0.7,0,0,0,0,6,10
trading,329,0.7188,0,0,0,1,28,73
trendline,371,0.6941,0,0,0,1,3,52
trader,93,0.672,0,0,0,1,7,11
utils,14,0.5,0,0,0,0,0,10
vars,19,0.5,0,0,0,0,0,0
common,29,0.6724,0,0,0,0,4,7
conns,28,0.75,0,0,0,0,2,9
dateu,72,0.7292,0,0,0,1,3,20
formula,189,0.7646,0,0,0,1,0,39
mailmerge,83,0.6687,0,0,0,0,0,14
netbase,12,0.7083,0,0,0,0,2,1
store,8,0.625,0,0,0,0,0,4
upass,30,0.6667,0,0,0,1,1,11
vars,21,0.9524,0,0,0,0,0,0
conf,4,1.0,0,0,0,0,0,0
__init__,0,0.0,0,0,0,0,0,0
run,15,0.5333,0,0,0,0,1,0
run_client,10,0.55,0,0,0,0,0,0
run_server,35,0.6714,0,0,0,0,0,5
data_recorder,22,0.7045,0,0,0,0,1,2
run,41,0.7683,0,0,0,0,2,8
test_client,22,0.6136,0,0,0,0,2,3
test_server,14,0.6429,0,0,0,0,0,2
demo_script,10,1.0,0,0,0,0,0,2
run,11,0.8182,0,0,0,0,0,0
lab,117,0.7094,0,0,0,0,4,30
logger,4,0.75,0,0,0,0,0,0
__init__,1,0.5,0,0,0,0,0,0
axis,10,0.8,0,0,0,0,0,0
base,6,0.75,0,0,0,0,0,0
item,96,0.7917,0,0,0,0,0,4
manager,56,0.7589,0,0,0,0,0,4
widget,204,0.7549,0,0,0,0,0,11
__init__,1,0.5,0,0,0,0,0,0
engine,46,0.7283,0,0,0,0,0,8
__init__,2,0.75,0,0,0,0,0,0
client,55,0.7091,0,0,0,0,3,10
common,4,0.625,0,0,0,0,0,0
server,42,0.8095,0,0,0,0,3,3
__init__,1,1.0,0,0,0,0,0,0
app,8,0.9375,0,0,0,0,0,0
constant,46,0.587,0,0,0,0,0,8
converter,103,0.8641,0,0,0,0,0,6
database,40,0.8,0,0,0,0,3,4
datafeed,23,0.5652,0,0,0,0,2,5
engine,233,0.6888,0,0,0,2,1,15
event,8,1.0,0,0,0,0,0,0
gateway,66,0.7348,0,0,0,0,0,10
logger,12,0.7917,0,0,0,0,0,2
object,197,0.8503,0,0,0,0,0,1
optimize,57,0.6842,0,0,0,2,1,6
setting,4,1.0,0,0,0,0,0,1
utility,300,0.6983,0,0,0,0,0,17
cs_function,20,0.625,0,0,0,0,0,1
processor,35,0.7,0,0,0,0,0,5
ta_function,20,0.775,0,0,0,0,0,2
template,73,0.6712,0,0,0,0,0,6
ts_function,111,0.7027,0,0,0,0,0,19
utility,76,0.6842,0,0,0,1,0,3
__init__,4,0.75,0,0,0,0,0,0
template,18,0.6944,0,0,0,0,0,2
__init__,1,0.5,0,0,0,0,0,0
backtesting,183,0.7596,0,0,0,0,0,13
template,82,0.7683,0,0,0,0,4,7
