file,annotations,avg_confidence,sast_risks,ml_signals,best_practices,high_severity,medium_severity,low_severity
__init__,3,0.5,0,0,0,0,0,0
alpha_158,43,1.0,0,0,0,0,0,0
lasso_model,32,0.7969,0,0,0,0,1,1
lgb_model,29,0.8793,0,0,0,0,1,2
mlp_model,98,0.6582,0,0,0,0,0,21
equity_demo_strategy,36,0.8611,0,0,0,0,0,3
build_hook,10,0.65,0,0,0,0,0,2
__init__,4,0.75,0,0,0,0,0,0
mainwindow,114,0.7368,0,0,0,0,2,10
qt,43,0.6744,0,0,0,0,1,11
widget,398,0.7475,0,0,0,0,3,33
__init__,3,0.8333,0,0,0,0,0,0
migration,15,0.5667,0,0,0,0,3,4
query_snippet,31,0.7581,0,0,0,0,1,3
report_utils,24,0.6458,0,0,0,0,0,9
tag_utils,128,0.6992,0,0,0,0,18,21
utils,34,0.7206,0,0,0,0,1,2
context,3,0.8333,0,0,0,0,0,1
test_generator,8,0.5,0,0,0,0,0,1
__init__,4,0.625,0,0,0,0,0,1
conf,13,0.5385,0,0,0,0,0,1
actor_runner,13,0.8846,0,0,0,0,0,3
finance_runner,9,0.7778,0,0,0,0,0,3
index_runner,16,0.8125,0,0,0,0,0,4
joinquant_fund_runner,11,0.9545,0,0,0,0,0,3
joinquant_kdata_runner,8,0.6875,0,0,0,0,0,2
kdata_runner,40,0.625,0,0,0,1,3,6
sina_data_runner,15,0.7333,0,0,0,0,2,5
trading_runner,13,0.7692,0,0,0,0,0,3
boll_factor,29,0.7069,0,0,0,0,0,3
fundamental_selector,9,0.5556,0,0,0,0,0,0
tech_factor,9,0.6667,0,0,0,0,0,1
intent,36,0.625,0,0,0,0,0,2
sgd,17,0.7647,0,0,0,1,0,0
report_bull,14,0.6429,0,0,0,0,0,3
report_core_compay,11,0.9091,0,0,0,0,0,3
report_tops,28,0.8929,0,0,0,0,0,6
report_vol_up,18,0.6667,0,0,0,0,0,4
__init__,30,0.7833,0,0,0,0,4,8
dragon_and_tiger,6,0.8333,0,0,0,0,0,0
top_dragon_tiger,22,0.7273,0,0,0,0,0,4
top_tags,12,0.5833,0,0,0,0,0,1
dragon_and_tiger_trader,12,0.7083,0,0,0,0,0,1
follow_ii_trader,16,0.9062,0,0,0,0,0,1
keep_run_trader,8,0.6875,0,0,0,0,0,1
macd_day_trader,22,0.6591,0,0,0,0,0,0
macd_week_and_day_trader,11,0.6818,0,0,0,0,0,0
ma_trader,14,0.8571,0,0,0,0,0,0
consts,9,0.6111,0,0,0,0,0,0
fill_project,9,0.8889,0,0,0,0,0,1
main,9,0.6111,0,0,0,0,1,4
plugin,19,0.7368,0,0,0,0,1,1
zvt_server,11,0.6818,0,0,0,1,1,2
__init__,67,0.6866,0,0,0,0,12,21
intent,49,0.7143,0,0,0,0,1,9
kdata,67,0.6493,0,0,0,0,0,10
portfolio,25,0.76,0,0,0,0,0,1
selector,136,0.7132,0,0,0,0,0,16
stats,111,0.6532,0,0,0,0,0,10
utils,45,0.7444,0,0,0,0,1,5
__init__,1,1.0,0,0,0,0,0,0
generator,8,0.625,0,0,0,0,0,3
__init__,6,0.6667,0,0,0,0,0,0
__init__,1,0.5,0,0,0,0,0,0
query_models,15,0.7,0,0,0,0,0,1
trading_models,16,0.75,0,0,0,0,0,0
__init__,0,0.0,0,0,0,0,0,0
api,131,0.7595,0,0,0,2,15,20
base_service,44,0.7273,0,0,0,0,3,4
context,3,0.6667,0,0,0,0,0,0
data_type,11,0.7727,0,0,0,0,1,2
drawer,151,0.6854,0,0,0,0,0,14
factor,197,0.731,0,0,0,0,4,13
model,10,0.7,0,0,0,0,0,1
normal_data,18,0.9167,0,0,0,0,0,0
reader,46,0.7283,0,0,0,0,2,5
recorder,130,0.7231,0,0,0,2,7,15
register,13,0.7692,0,0,0,0,1,3
schema,145,0.6931,0,0,0,1,0,19
utils,29,0.6207,0,0,0,0,0,0
zvt_info,13,0.5385,0,0,0,0,0,0
__init__,80,0.7875,0,0,0,0,0,4
__init__,33,0.7576,0,0,0,0,0,14
algorithm,121,0.6777,0,0,0,0,0,10
factor_models,15,0.7,0,0,0,0,0,1
factor_service,18,0.6667,0,0,0,0,1,1
shape,77,0.7403,0,0,0,0,0,19
target_selector,62,0.7581,0,0,0,0,0,7
technical_factor,24,0.6458,0,0,0,0,0,2
top_stocks,79,0.7152,0,0,0,0,1,17
transformers,43,0.7326,0,0,0,0,0,2
__init__,24,0.5,0,0,0,0,0,0
informer,61,0.6393,0,0,0,0,6,16
inform_utils,25,0.78,0,0,0,0,7,1
__init__,4,0.625,0,0,0,0,0,1
constants,3,0.6667,0,0,0,0,0,0
misc_models,5,0.7,0,0,0,0,0,0
misc_service,11,0.9091,0,0,0,0,0,1
zhdate,67,0.8134,0,0,0,0,0,17
__init__,1,0.5,0,0,0,0,0,0
lables,6,0.8333,0,0,0,0,0,0
ml,99,0.6919,0,0,0,0,0,15
__init__,6,0.8333,0,0,0,0,2,0
consts,5,0.6,0,0,0,0,0,4
__init__,37,0.8108,0,0,0,0,0,0
data,8,0.75,0,0,0,0,1,0
factor,9,0.7222,0,0,0,0,0,1
misc,6,0.75,0,0,0,0,0,1
trading,37,0.6757,0,0,0,0,1,4
work,99,0.697,0,0,0,0,1,20
stock_traders,11,0.5909,0,0,0,0,0,0
__init__,2,0.75,0,0,0,0,1,0
sched,14,0.7143,0,0,0,0,0,5
ai_suggestion,40,0.6625,0,0,0,0,3,7
common,10,0.8,0,0,0,0,0,0
tagger,20,0.625,0,0,0,0,0,2
tag_models,138,0.7536,0,0,0,0,0,4
tag_schemas,66,0.5833,0,0,0,0,0,11
tag_service,205,0.6927,0,0,0,0,8,35
tag_stats,27,0.7963,0,0,0,0,1,7
tag_utils,132,0.7235,0,0,0,0,3,12
__init__,1,1.0,0,0,0,0,0,0
init_tag_system,10,1.0,0,0,0,0,0,3
qmt_data_runner,17,0.8235,0,0,0,0,1,1
qmt_tick_runner,6,0.5833,0,0,0,0,0,1
stock_pool_runner,28,0.8036,0,0,0,0,1,7
today_shoot_runner,11,0.6364,0,0,0,0,0,4
today_top_runner,4,0.625,0,0,0,0,0,1
errors,16,0.8438,0,0,0,0,0,0
sim_account,135,0.7444,0,0,0,0,9,20
trader,145,0.7276,0,0,0,0,4,7
trader_info_api,44,0.6477,0,0,0,0,1,6
trader_models,22,0.7273,0,0,0,0,0,0
trader_schemas,47,0.5426,0,0,0,0,0,0
__init__,52,0.7019,0,0,0,0,3,7
common,5,0.7,0,0,0,0,0,0
trading_models,98,0.7143,0,0,0,0,0,6
trading_schemas,30,0.8167,0,0,0,0,0,2
trading_service,134,0.694,0,0,0,1,2,12
__init__,1,0.5,0,0,0,0,0,0
__init__,4,0.875,0,0,0,0,0,0
decorator,6,0.6667,0,0,0,0,0,0
file_utils,9,0.5,0,0,0,0,0,1
git_utils,10,0.8,0,0,0,1,2,0
model_utils,4,0.875,0,0,0,0,0,1
pd_utils,60,0.6833,0,0,0,0,0,11
recorder_utils,13,0.6538,0,0,0,0,1,3
str_utils,7,0.7143,0,0,0,0,0,0
time_utils,110,0.7091,0,0,0,0,1,13
utils,89,0.6742,0,0,0,2,1,14
zip_utils,26,0.7115,0,0,0,0,4,7
__init__,1,0.5,0,0,0,0,0,0
__init__,12,0.9167,0,0,0,0,3,1
context,11,0.8636,0,0,0,0,0,2
errors,8,0.9375,0,0,0,0,0,0
qmt_account,98,0.7041,0,0,0,0,4,17
qmt_quote,86,0.7093,0,0,0,0,4,14
__init__,1,0.5,0,0,0,0,0,0
actor_meta,5,0.7,0,0,0,0,0,0
stock_actor,26,0.5192,0,0,0,0,0,4
__init__,6,0.8333,0,0,0,0,2,0
emotion,36,0.5417,0,0,0,0,0,0
__init__,5,0.6,0,0,0,0,0,1
dividend_financing,32,0.7812,0,0,0,0,0,0
finance,244,0.8381,0,0,0,0,0,2
trading,87,0.5115,0,0,0,0,0,0
valuation,22,0.6364,0,0,0,0,0,0
__init__,6,1.0,0,0,0,0,0,4
macro,25,0.96,0,0,0,0,0,0
monetary,10,0.65,0,0,0,0,0,1
__init__,6,0.5,0,0,0,0,0,0
block_meta,11,0.7727,0,0,0,0,0,0
cbond_meta,10,0.5,0,0,0,0,0,0
country_meta,13,0.6538,0,0,0,0,0,0
currency_meta,9,0.7778,0,0,0,0,0,1
etf_meta,15,0.5,0,0,0,0,0,0
fund_meta,10,0.6,0,0,0,0,0,1
future_meta,9,0.7222,0,0,0,0,0,0
indexus_meta,10,0.85,0,0,0,0,0,0
index_meta,14,0.5714,0,0,0,0,0,0
stockhk_meta,9,0.8333,0,0,0,0,0,1
stockus_meta,12,0.5417,0,0,0,0,0,0
stock_meta,11,0.5,0,0,0,0,0,0
__init__,3,0.6667,0,0,0,0,0,0
holder,45,0.6556,0,0,0,0,0,2
money_flow,54,0.5278,0,0,0,0,0,0
overall,33,0.697,0,0,0,0,0,1
stock_news,18,0.5556,0,0,0,0,0,0
__init__,6,0.8333,0,0,0,0,0,4
trade_day,7,0.5714,0,0,0,0,0,1
__init__,73,0.7329,0,0,0,0,0,10
block_1d_kdata,7,0.7143,0,0,0,0,0,0
block_1mon_kdata,7,0.5714,0,0,0,0,0,0
block_1wk_kdata,5,0.9,0,0,0,0,0,0
__init__,6,0.5,0,0,0,0,0,0
currency_1d_kdata,8,0.6875,0,0,0,0,0,1
__init__,4,0.75,0,0,0,0,1,0
etf_1d_kdata,6,0.9167,0,0,0,0,0,0
__init__,3,1.0,0,0,0,0,1,0
future_1d_kdata,7,0.5714,0,0,0,0,0,0
__init__,3,0.6667,0,0,0,0,1,0
index_1d_kdata,6,0.8333,0,0,0,0,0,1
index_1m_kdata,8,0.875,0,0,0,0,0,1
index_1wk_kdata,7,0.5714,0,0,0,0,0,0
__init__,9,1.0,0,0,0,0,3,0
indexus_1d_kdata,7,0.6429,0,0,0,0,0,0
__init__,4,0.625,0,0,0,0,1,0
stock_15m_hfq_kdata,7,0.5714,0,0,0,0,0,0
stock_15m_kdata,9,0.9444,0,0,0,0,0,0
stock_1d_hfq_kdata,7,0.7143,0,0,0,0,0,0
stock_1d_kdata,7,0.8571,0,0,0,0,0,0
stock_1h_hfq_kdata,8,0.625,0,0,0,0,0,0
stock_1h_kdata,6,0.5833,0,0,0,0,0,0
stock_1mon_hfq_kdata,7,0.7143,0,0,0,0,0,0
stock_1mon_kdata,8,0.5,0,0,0,0,0,0
stock_1m_hfq_kdata,7,0.8571,0,0,0,0,0,0
stock_1m_kdata,6,0.5,0,0,0,0,0,0
stock_1wk_hfq_kdata,8,0.875,0,0,0,0,0,0
stock_1wk_kdata,7,0.5714,0,0,0,0,0,1
stock_30m_hfq_kdata,9,0.5556,0,0,0,0,0,0
stock_30m_kdata,10,0.65,0,0,0,0,0,0
stock_4h_hfq_kdata,6,0.5833,0,0,0,0,0,0
stock_4h_kdata,8,0.6875,0,0,0,0,0,0
stock_5m_hfq_kdata,6,0.8333,0,0,0,0,0,0
stock_5m_kdata,6,0.5833,0,0,0,0,0,0
stock_quote,41,0.5244,0,0,0,0,0,1
__init__,38,1.0,0,0,0,0,0,0
stockhk_1d_hfq_kdata,7,0.6429,0,0,0,0,0,0
stockhk_1d_kdata,8,0.5,0,0,0,0,0,0
__init__,6,0.6667,0,0,0,0,0,0
stockus_1d_hfq_kdata,6,0.5833,0,0,0,0,0,0
stockus_1d_kdata,7,0.5714,0,0,0,0,0,0
__init__,4,0.75,0,0,0,0,2,0
finance_factor,21,0.7857,0,0,0,1,0,2
__init__,3,0.5,0,0,0,0,0,1
ma_factor,46,0.6957,0,0,0,0,0,6
ma_stats_factor,43,0.7093,0,0,0,0,0,4
top_bottom_factor,20,0.675,0,0,0,0,0,0
__init__,8,0.5,0,0,0,0,0,0
macd_factor,35,0.7286,0,0,0,0,0,0
__init__,3,0.5,0,0,0,0,0,0
base_factor,68,0.7426,0,0,0,0,0,8
zen_factor,126,0.6508,0,0,0,0,0,5
__init__,6,1.0,0,0,0,0,0,0
common,20,0.675,0,0,0,0,0,0
stock_1d_ma_factor,19,0.9737,0,0,0,0,0,0
stock_1d_ma_stats_factor,6,0.6667,0,0,0,0,0,1
__init__,9,0.6667,0,0,0,0,0,3
common,52,0.5192,0,0,0,0,0,1
index_1d_zen_factor,7,0.7143,0,0,0,0,0,0
stock_1d_zen_factor,6,0.6667,0,0,0,0,0,0
stock_1wk_zen_factor,7,0.8571,0,0,0,0,0,0
__init__,12,0.6667,0,0,0,0,0,0
common,106,0.7453,0,0,0,0,5,10
__init__,12,0.75,0,0,0,0,0,0
em_api,272,0.7096,0,0,0,4,12,44
__init__,14,0.5,0,0,0,0,0,0
exchange_etf_meta_recorder,79,0.6329,0,0,0,0,11,10
exchange_index_recorder,23,0.8261,0,0,0,0,0,2
exchange_index_stock_recorder,22,0.7045,0,0,0,0,0,1
exchange_stock_meta_recorder,27,0.5926,0,0,0,0,3,8
exchange_stock_summary_recorder,37,0.8784,0,0,0,1,2,3
__init__,18,0.5,0,0,0,0,0,0
common,20,0.725,0,0,0,0,0,2
__init__,8,0.875,0,0,0,0,6,0
jqka_api,40,0.725,0,0,0,0,4,13
__init__,6,0.8333,0,0,0,0,2,0
__init__,9,1.0,0,0,0,0,0,3
__init__,5,0.5,0,0,0,0,3,0
wb_api,79,0.7532,0,0,0,0,3,11
wb_country_recorder,14,0.8571,0,0,0,0,0,1
wb_economy_recorder,13,0.7308,0,0,0,0,0,1
__init__,9,0.5,0,0,0,0,0,0
eastmoney_dividend_detail_recorder,14,0.75,0,0,0,0,0,2
eastmoney_dividend_financing_recorder,22,0.6818,0,0,0,0,0,2
eastmoney_rights_issue_detail_recorder,19,0.8158,0,0,0,0,0,1
eastmoney_spo_detail_recorder,18,0.5556,0,0,0,0,0,1
__init__,12,0.5,0,0,0,0,0,4
base_china_stock_finance_recorder,70,0.6357,0,0,0,0,1,9
eastmoney_balance_sheet_recorder,11,0.7273,0,0,0,0,0,0
eastmoney_cash_flow_recorder,13,0.6154,0,0,0,0,0,1
eastmoney_finance_factor_recorder,15,0.6,0,0,0,0,0,2
eastmoney_income_statement_recorder,14,0.6786,0,0,0,0,0,1
__init__,10,0.5,0,0,0,0,0,0
eastmoney_stock_actor_recorder,20,0.725,0,0,0,0,1,4
eastmoney_top_ten_holder_recorder,22,0.5909,0,0,0,0,0,0
eastmoney_top_ten_tradable_holder_recorder,6,0.5,0,0,0,0,0,2
__init__,9,0.6667,0,0,0,0,0,3
eastmoney_block_meta_recorder,34,0.7647,0,0,0,0,5,5
eastmoney_stock_meta_recorder,24,0.75,0,0,0,0,2,6
__init__,6,0.5,0,0,0,0,2,0
eastmoney_holder_trading_recorder,19,0.6842,0,0,0,0,0,0
eastmoney_manager_trading_recorder,24,0.5625,0,0,0,0,0,1
__init__,6,0.8333,0,0,0,0,0,0
em_stock_actor_summary_recorder,25,0.8,0,0,0,0,0,1
em_stock_ii_recorder,21,0.5714,0,0,0,0,0,3
em_stock_top_ten_free_recorder,38,0.7368,0,0,0,0,0,6
em_stock_top_ten_recorder,33,0.8788,0,0,0,0,0,6
__init__,8,0.75,0,0,0,0,4,0
em_treasury_yield_recorder,33,0.9242,0,0,0,0,0,2
__init__,3,0.8333,0,0,0,0,1,0
em_block_meta_recorder,24,0.7708,0,0,0,0,1,0
em_cbond_meta_recorder,10,0.95,0,0,0,0,0,0
em_currency_meta_recorder,12,0.9167,0,0,0,0,0,0
em_future_meta_recorder,13,0.9231,0,0,0,0,0,0
em_indexus_meta_recorder,12,0.875,0,0,0,0,0,0
em_index_meta_recorder,17,0.8529,0,0,0,0,0,0
em_stockhk_meta_recorder,18,0.8056,0,0,0,0,0,0
em_stockus_meta_recorder,10,0.95,0,0,0,0,0,0
em_stock_meta_recorder,16,0.875,0,0,0,1,0,0
__init__,18,0.75,0,0,0,0,0,0
em_stock_news_recorder,23,0.6957,0,0,0,0,0,3
__init__,4,0.875,0,0,0,0,1,0
em_kdata_recorder,68,0.6471,0,0,0,0,1,4
__init__,3,0.6667,0,0,0,0,1,0
em_dragon_and_tiger_recorder,12,0.625,0,0,0,0,0,2
__init__,4,0.625,0,0,0,0,1,0
cn_index_api,19,0.6316,0,0,0,0,3,5
cn_index_stock_api,19,0.7105,0,0,0,0,3,3
cs_index_api,29,0.7586,0,0,0,0,4,2
cs_index_stock_api,11,0.8182,0,0,0,0,1,2
__init__,8,1.0,0,0,0,0,0,0
jq_etf_valuation_recorder,10,0.7,0,0,0,0,0,1
jq_margin_trading_recorder,16,0.5312,0,0,0,0,0,2
jq_stock_valuation_recorder,21,0.6667,0,0,0,0,0,0
__init__,10,0.7,0,0,0,0,0,0
jq_fund_meta_recorder,41,0.6951,0,0,0,0,0,5
jq_stock_meta_recorder,59,0.8136,0,0,0,0,0,4
jq_trade_day_recorder,26,0.6346,0,0,0,0,1,1
__init__,6,0.75,0,0,0,0,0,0
jq_hk_holder_recorder,42,0.8214,0,0,0,1,0,2
jq_index_money_flow_recorder,27,0.8333,0,0,0,0,0,1
jq_stock_money_flow_recorder,45,0.6222,0,0,0,0,1,6
__init__,10,0.5,0,0,0,0,3,0
jq_cross_market_recorder,25,0.66,0,0,0,0,1,1
jq_margin_trading_recorder,28,0.75,0,0,0,0,0,6
jq_stock_summary_recorder,20,0.6,0,0,0,0,1,1
__init__,6,0.5,0,0,0,0,0,3
jq_index_kdata_recorder,52,0.7692,0,0,0,0,1,4
jq_stock_kdata_recorder,44,0.6705,0,0,0,0,1,4
__init__,6,0.5,0,0,0,0,0,2
JqkaEmotionRecorder,101,0.7426,0,0,0,0,0,16
__init__,4,0.75,0,0,0,0,1,0
qmt_index_recorder,37,0.7432,0,0,0,0,0,0
__init__,5,0.5,0,0,0,0,1,0
qmt_stock_meta_recorder,10,0.8,0,0,0,0,0,1
__init__,4,0.5,0,0,0,0,0,1
qmt_kdata_recorder,45,0.7556,0,0,0,0,2,2
__init__,3,0.6667,0,0,0,0,0,1
sina_block_recorder,38,0.6711,0,0,0,1,4,5
__init__,4,0.875,0,0,0,0,1,0
sina_block_money_flow_recorder,27,0.7407,0,0,0,1,1,2
sina_stock_money_flow_recorder,32,0.6719,0,0,0,1,1,5
__init__,6,0.5,0,0,0,0,0,0
sina_etf_kdata_recorder,40,0.6625,0,0,0,0,6,4
sina_index_kdata_recorder,29,0.7241,0,0,0,0,1,3
__init__,9,0.5,0,0,0,0,2,0
factor_app,64,0.6172,0,0,0,0,1,4
dcc_components,35,0.7714,0,0,0,0,0,2
test_common,14,0.8214,0,0,0,0,0,0
test_dividend_financing,30,0.7667,0,0,0,0,0,7
test_finance,54,0.6759,0,0,0,0,0,1
test_holder,23,0.6304,0,0,0,0,0,9
test_intent,47,0.734,0,0,0,0,0,3
test_joinquant_quotes,12,0.5833,0,0,0,0,0,4
test_kdata,30,0.7833,0,0,0,0,0,14
test_technical,10,0.55,0,0,0,0,1,2
test_trading,24,0.625,0,0,0,0,0,6
test_add_provider_plugin,2,0.75,0,0,0,0,0,0
test_entity,41,0.9634,0,0,0,0,0,0
test_reader,20,0.85,0,0,0,0,0,9
test_schema,24,0.9167,0,0,0,0,0,0
test_algorithm,33,0.803,0,0,0,0,0,0
test_factors,7,0.7143,0,0,0,0,0,0
test_factor_select_targets,14,0.6071,0,0,0,0,0,1
test_technical_factor,34,0.6912,0,0,0,0,0,12
test_transformers,12,0.7083,0,0,0,0,0,0
test_sgd,26,0.8077,0,0,0,0,0,2
test_trader,57,0.7719,0,0,0,0,2,10
test_pd_utils,10,0.55,0,0,0,0,0,0
test_time_utils,45,0.8667,0,0,0,0,0,6
test_utils,24,0.7292,0,0,0,0,0,2
test_china_stock_list_recorder,7,0.6429,0,0,0,0,0,1
test_dividend_financing_recorder,17,0.7353,0,0,0,0,0,4
test_finance,20,0.8,0,0,0,0,0,4
test_holder_recorder,14,0.75,0,0,0,0,0,2
test_meta_recorder,8,0.75,0,0,0,0,0,2
test_trading_recorder,13,0.6154,0,0,0,0,0,2
test_em_api,4,0.5,0,0,0,0,0,0
test_quote_recorder,34,0.7353,0,0,0,0,0,8
test_stock_money_flow,7,1.0,0,0,0,0,0,2
